Category,Negative,Neutral,Positive
politics,"'What I said was accurate': Sen. Kennedy defends calling Pelosi 'dumb'. Sen. John Kennedy defended himself for having called House Speaker Nancy Pelosi ""dumb.""",White House hiring new staff to handle impeachment inquiry response. Senior White House adviser Jared Kushner has been pushing to enhance the communications strategy.,"Trump says dog that assisted in al-Baghdadi mission will visit the Oval Office 'very soon'. The dog that assisted in the mission that led to the death of ISIS leader Abu Bakr al-Baghdadi will soon visit the White House, President Trump said Wednesday."
crime,"Registered sex offender arrested, charged with 16 counts of child exploitation. A registered sex offender was arrested and charged with 16 counts of child exploitation Thursday in Randolph County. Deputies with the Randolph County Sheriff's Office said Michael Scott Kivett, 40, of Asheboro, after they initiated an investigation into a","More than 400 Oklahoma inmates to be released from prison Monday. It's a historic day for Oklahoma and the country, as more than 400 inmates are being released from prison Monday. It is believed to be the country's largest-ever day of commutations -- all of this is part of the","Lanesville community, Police Department honor teenager after deadly car crash. A southern Indiana teen was honored by his community days after his death. ""With Thomas' character, he's the guy that walks into the room and he's the most loved guy in the room because he has an infectious smile,"" said"
tv,"11-year-old dies after being hit by SUV while trunk-or-treating. Noah Chambers, an 11-year-old Rockingham County Middle School student, died Sunday after being hit by an SUV while trunk-or-treating Friday night, Rockingham County Schools said. Rockingham County Middle School will hold a moment of silence in his honor and read a",I Never Knew: An infamous 1930s Phoenix murderess worked as a nanny. Taking curiosity about the Valley outside our podcast and into your inbox. Written this week by Valley 101 editor Katie O'Connell.,Kylie Jenner Trademarks 'Rise And Shine' After Viral Singing Video. smart move
us,"Man killed when deer goes through car windshield in Anderson. A man was killed Friday morning when he hit a deer with his car and the animal went through his windshield, Anderson County Coroner Greg Shore said.","The cheapest apartments for rent in Alhambra, ...","Sally's Apizza reportedly 'coming soon' to SoNo Collection mall. After 81 years on New Haven's Wooster Street, Sally's Apizza appears to be expanding for the first time, with a planned location at the new SoNo Collection luxury mall in South Norwalk. Sally's is listed on the mall's directory page as"
baseball,"Celtics now sport tag as NBA's surprise team. Compared to one year ago, the Celtics began this season flying below the radar in the Eastern Conference. They went from being the team pegged as the consensus favorite to reach the NBA Finals to a team with question marks due to",College Basketball Cheerleaders. College Baske...,"Irving's double-double lifts Nets past Harden, Rockets. The Rockets' usual problems sent them to a 123-116 loss to the Brooklyn Nets on Friday."
foodanddrink,"Peter Luger's says its steaks are still 'the best you can eat' after zero-star review from the New York Times. Pete Wells wrote that his fries were ""mealy and bland"" and that the Caesar salad's croutons were ""straight out of the bag.""","Dining out: Thanksgiving restaurant deals, from north to south county. By Janis Fontaine, Special to The Post There are few meals we look forward to with more anticipation -- or that are more completely satisfying -- than the annual Thanksgiving feast. But let's face it: Many of us are glad",Asheville Mac Attack: Here are the winners of the weekend macaroni and cheese contest. The All American Food Fights-presented macaroni battle pitted nine local restaurants and a food truck against each other at the Salvage Station.
travel,"Blinded by the light? 8 Investigates examines safety of LED headlights. New LED headlight technology is helping drivers see better while driving at night, but they're also drawing complaints from drivers who say they've been blinded by them. ""When I'm driving at night and cars come at me, I can","Bridge between Biddeford, Saco to close over weekend. The bridge carrying Main Street between Biddeford and Saco will close over the weekend for repairs, police said Tuesday. Pan Am Railways and Maine DOT will be working on the railroad tracks and the bridge on Saturday and Sunday, Saco police said.",13 Popular Instagram Landmarks Everyone Should Know.
scienceandtechnology,"Zuckerberg to tell Congress Facebook is 'not the ideal messenger' for Libra currency. Facebook Chief Executive Mark Zuckerberg plans to acknowledge before Congress that Facebook is not the ""ideal messenger"" for its Libra cryptocurrency project, given ongoing criticism of the company.","New weirdest stars in the galaxy checked for aliens. There's a bunch of stuff zipping in front of a distant pair of stars, making it a good place to look for E.T.",Walmart's early Black Friday deals have begun here are the ones you need to know about. An early look at what's available before Black Friday
movies,"Francis Ford Coppola's Slam on Marvel Films Fuels Debate Sparked by Martin Scorsese. Disparaging remarks by Francis Ford Coppola have further inflamed the debate sparked by Martin Scorsese and his criticism of Marvel and other comic book films. At a press conference in Lyon, France, where he was being honored","'Barney' the Purple Dinosaur Movie in the Works From Mattel and Daniel Kaluuya. Someone wake up Baby Bop: ""Barney"" the Purple Dinosaur is getting his own movie, thanks to a collaboration between Mattel Films and Daniel Kaluuya. The live-action project will mark the first collaboration between Mattel Films, Valparaiso Pictures","Star Wars: The Rise of Skywalker trailer is out, tickets already on sale. The trailer debuted during Monday Night Football halftime, on Carrie Fisher's birthday."
video,"Olga takes aim at Gulf Coast as a post-tropical cyclone. Despite being downgraded from a tropical storm, Olga is expected to bring heavy rain and severe storms to the Gulf Coast.","Federal judge dismisses Trump lawsuit over providing state tax returns. District Court Judge Carl Nichols, a Trump appointee, ruled that the D.C. federal court did not have jurisdiction over the New York tax commissioner or the state attorney general.","The snowy weather has brought some fun to many animals around the world. A compilation of different types of animals in different locations playing, romping and rolling around in the snow."
world,"Man shoots, injures 2 outside mosque in France. PARIS (AP) French police on Monday arrested a man with past far-right links suspected of shooting and seriously injuring two elderly men who spotted him trying to set fire to the door of a mosque. The regional governor said the suspect also",Putin: Trump Visit to Moscow for Military Para...,"Masterpiece found in French woman's kitchen sells for $26.6M. PARIS (AP) An old painting found in the kitchen of an elderly French woman, who considered it an icon of little importance, has made her a multimillionaire. The work, a masterpiece attributed to the 13th-century Italian painter Cimabue that was discovered"
finance,"Microsoft: Don't install Windows 10 1809 October 15 update, it breaks Defender ATP. Microsoft urges organizations to avoid installing KB4520062 because it could stall Defender antivirus services.",Ravishing 1920s Moorish Revival in the Los Feliz Oaks asking $5.5M. Rock the casbah!,Spanish colonial home stripped down to recover spectacular Camelback Mountain views. Take a look. A Spanish colonial house perched on Camelback Mountain was stripped down and reworked to capitalize on its amazing Phoenix views.
entertainment,"When Costars Clash: 13 Onscreen Pairs Who Were Allegedly Feuding Offscreen. Chelsea and Heather, Jennie and Shannen, Nicki and Mariah these celebs weren't afraid to speak their minds about their co-workers",100 books to read in a lifetime according to Amazon Books editors. There are more great books in the world than there is time to read all of them. Amazon's list of 100 books to read in a lifetime is a good place to start.,"The most famous celebrity kids born this decade. See the most well-known children born in the last 10 years, from Blue Ivy Carter and the Cambridge kids to North West and more."
football,Falcons could become the first team in modern NFL history to go 5 straight games without a sack. This season is making history for all of the very worst reasons.,How Worried Should the Minnesota Vikings Be about the Washington Redskins?. Ex-Redskin Kirk Cousins and the Vikings take on ex-Viking Case Keenum and the Redskins,Police officer wraps up last day at Don Antonio Lugo High School in Chino on a high note: VIDEO.
autos,"Fatal crash closed U.S. Route 29 in both directions. Howard County police have reported a fatal crash on U.S. Route 29 involving an overturned gravel truck. According to officials, Route 29 was closed in both directions at Rivers Edge Road. As of 9:30 a.m., the northbound lanes reopened. As of","Here's How They Pulled Off That Huge ""NOS"" Explosion in The Fast and The Furious. No, it wasn't the spray.","EarthRoamer Introduces Carbon Fiber-Bodied LTi Expedition Vehicle. This thing looks amazing, inside and out."
basketball,"The Yankees are missing just one thing, and that's an ace. The Yankees can't afford to let this third chance slip away.","Astros Crawfish Boil: November 14th, 2019. Start your morning with some of the best Astros links around",Three takeaways from Astros' Game 3 World Series win over Nationals. Houston beat Washington 4-1 on the road to get back into contention for its second championship in three seasons.
morenews,"Latino farmworkers face serious health risks due to California's wildfires. October marks not only fire season in California, but also the peak of the grape harvest, meaning that workers labor through dangerous heat and smoke.",Cincinnati Zoo reveals new bearcat's name.,Trooper pulls over to save flag on highway. The trooper is being praised for stopping his car and properly handling the fallen flag
weather,"Timelapse Shows Kincade Fire Burning Overnight in California Mountains. The Kincade Fire continued to burn in Sonoma County, California, threatening thousands of homes and growing to 75,415 acres as of Tuesday, October 29, officials said. The California Department of Forestry and Fire Protection (Cal Fire) said the wildfire, which started","'Ghost' boats removed from Lake Lanier. Three boats were removed last week from Lake Lanier, after being abandoned six to twelve months ago. They were found in one of the many coves along Lake Lanier's almost 700 miles of shoreline. A derelict houseboat, pontoon boat and sailboat are just the","2019 winter forecast shows it will likely to be warmer. Much of the United States will be warmer than normal this winter, the National Oceanic and Atmospheric Administration said Thursday."
music,Garth Brooks Got Called Out by Jimmy Carter for Taking Break During Habitat for Humanity Build. Garth Brooks Called Out by Jimmy Carter,"KISS 'End of the Road' Farewell Tour Coming to Greensboro. Legendary rock 'n' roll band 'KISS' announced touring locations for the final leg of its 'End of the Road' World Tour. The group is scheduled to perform at Greensboro Coliseum February 8th, 2020. This latest information follows KISS' earlier announcement",Taylor Swift and Andrew Lloyd Webber Team Up to Write New Original Song for Upcoming Cats Remake. Taylor Swift and Andrew Lloyd Webber Write New Original Song for Cats
health,"Diabetes cases soar, 1-in-11 adults affected: Doctors. More than 460 million people -- 1-in-11 adults -- now suffer from diabetes, largely brought on by an over-rich lifestyle short on exercise, the International Diabetes Federation (IDF) said Thursday.",Exactly What Happens to Your Body When You Gai...,10 of the Healthiest Fruits for Your Body. Forget fancy superfoods these nutritious powerhouses are essential staples for any healthy diet. The post 10 of the Healthiest Fruits for Your Body appeared first on The Healthy.
moresports,UFC Moscow: McGregor launches tirade at Abubakar following submission loss. Conor McGregor has targeted Abubakar Nurmagomedov following his submission loss at UFC Fight Night 163.,"Rubber track maker to create 250 jobs at Tennessee facility. MILAN, Tenn. (AP) Tennessee officials say a company that manufactures rubber tracks and undercarriages for industrial and agricultural equipment plans to create 250 jobs at its new Tennessee plant. The state Department of Economic and Community says Global Track Manufacturing","Charles Howell III takes family on 'once-in-a-lifetime' trip. SHANGHAI (AP) Not long after Charles Howell III finished his final round in Las Vegas, he packed up for a trip to Asia he never imagined taking."
lifestyle,"NHL rumors: Don Cherry fired after making racist remarks on 'Hockey Night in Canada'. Don Cherry, a legendary figure in Canada who has talked hockey on national television for more than three decades, was fired on Monday by Sportsnet due to a racist rant he made against immigrants on ""Hockey",Science says people decide these 12 things wit...,30 Gifts to Get Anyone Who's Still Obsessed with 'Game of Thrones'. Who cares that the who is technically over?
